,Date time,Solar Energy (kWh),Inverter 5441d581-c9d9-4e00-a7c9-f8a9b45ec456 Energy (kWh),Inverter 5441d581-c9d9-4e00-a7c9-f8a9b45ec456 Lifetime Cumulative Energy (kWh),Inverter ea39caf1-d86f-4368-a7b9-a90a3502b4be Energy (kWh),Inverter ea39caf1-d86f-4368-a7b9-a90a3502b4be Lifetime Cumulative Energy (kWh)
0,2021-11-01 01:00:00-08:00,21.4,10.3,40358.6,11.1,38080.7
1,2021-11-02 01:00:00-08:00,0,0,40358.6,0,38080.7
2,2021-11-03 01:00:00-08:00,0,0,40358.6,0,38080.7
3,2021-11-04 01:00:00-08:00,27,12.9,40371.5,14.1,38094.8
4,2021-11-05 01:00:00-08:00,26.7,12.7,40384.2,14,38108.8
5,2021-11-06 01:00:00-08:00,26.4,12.6,40396.8,13.8,38122.6
6,2021-11-07 01:00:00-08:00,26.3,12.7,40409.5,13.6,38136.2
0,2021-11-08 01:00:00-08:00,26.1,12.5,40422,13.6,38149.8
1,2021-11-09 01:00:00-08:00,24.7,11.9,40433.9,12.8,38162.6
2,2021-11-10 01:00:00-08:00,24.9,11.9,40445.8,12.9,38175.5
3,2021-11-11 01:00:00-08:00,24.6,11.8,40457.7,12.8,38188.4
4,2021-11-12 01:00:00-08:00,24.5,11.7,40469.4,12.8,38201.2
5,2021-11-13 01:00:00-08:00,24.2,11.6,40481,12.6,38213.7
6,2021-11-14 01:00:00-08:00,24,11.5,40492.5,12.5,38226.2
0,2021-11-15 01:00:00-08:00,24,11.5,40504,12.4,38238.6
1,2021-11-16 01:00:00-08:00,19.3,9.2,40513.2,10.2,38248.8
2,2021-11-17 01:00:00-08:00,22.8,10.9,40524.1,11.8,38260.6
3,2021-11-18 01:00:00-08:00,22,10.6,40534.7,11.4,38272
4,2021-11-19 01:00:00-08:00,20.4,9.9,40544.6,10.5,38282.5
5,2021-11-20 01:00:00-08:00,21.3,10.2,40554.8,11,38293.5
6,2021-11-21 01:00:00-08:00,22.8,10.8,40565.6,12,38305.5
0,2021-11-22 01:00:00-08:00,21.2,10.1,40575.7,11.1,38316.6
1,2021-11-23 01:00:00-08:00,17.1,8.1,40583.8,9,38325.6
2,2021-11-24 01:00:00-08:00,22.4,10.6,40594.4,11.8,38337.4
3,2021-11-25 01:00:00-08:00,23,10.9,40605.3,12.2,38349.6
4,2021-11-26 01:00:00-08:00,22.4,10.6,40615.8,11.8,38361.3
5,2021-11-27 01:00:00-08:00,21.8,10.3,40626.1,11.5,38372.8
6,2021-11-28 01:00:00-08:00,21.1,10,40636.1,11.1,38383.9
0,2021-11-29 01:00:00-08:00,20.7,9.8,40645.9,10.9,38394.9
1,2021-11-30 01:00:00-08:00,20.4,9.7,40655.5,10.8,38405.6
2,2021-12-01 01:00:00-08:00,19.7,9.4,40664.9,10.3,38416
3,2021-12-02 01:00:00-08:00,19.6,9.3,40674.2,10.3,38426.3
4,2021-12-03 01:00:00-08:00,19.4,9.2,40683.4,10.2,38436.5
5,2021-12-04 01:00:00-08:00,18.8,8.9,40692.3,9.8,38446.3
6,2021-12-05 01:00:00-08:00,19.4,9.2,40701.5,10.2,38456.5
0,2021-12-06 01:00:00-08:00,19.2,9.3,40710.7,9.9,38466.5
1,2021-12-07 01:00:00-08:00,5,2.5,40713.2,2.5,38469
2,2021-12-08 01:00:00-08:00,18.7,8.9,40722.1,9.8,38478.8
3,2021-12-09 01:00:00-08:00,7.3,3.5,40725.6,3.7,38482.6
4,2021-12-10 01:00:00-08:00,13.6,6.8,40732.4,6.8,38489.4
5,2021-12-11 01:00:00-08:00,19.4,9.2,40741.6,10.1,38499.6
6,2021-12-12 01:00:00-08:00,19.3,9.2,40750.8,10.1,38509.6
0,2021-12-13 01:00:00-08:00,17,8.3,40759.1,8.6,38518.3
1,2021-12-14 01:00:00-08:00,10.9,5.2,40764.3,5.8,38524
2,2021-12-15 01:00:00-08:00,21.1,10.2,40774.5,10.9,38534.9
3,2021-12-16 01:00:00-08:00,20.9,10.2,40784.7,10.7,38545.7
4,2021-12-17 01:00:00-08:00,21.5,10.4,40795,11.2,38556.8
5,2021-12-18 01:00:00-08:00,21.5,10.4,40805.4,11.1,38567.9
6,2021-12-19 01:00:00-08:00,21.3,10.3,40815.7,11,38578.9
0,2021-12-20 01:00:00-08:00,20.7,10.2,40825.9,10.5,38589.4
1,2021-12-21 01:00:00-08:00,13.6,6.6,40832.5,7.1,38596.5
2,2021-12-22 01:00:00-08:00,16.6,8.2,40840.7,8.3,38604.9
3,2021-12-23 01:00:00-08:00,11.9,5.9,40846.6,6,38610.8
4,2021-12-24 01:00:00-08:00,11.4,5.6,40852.2,5.7,38616.6
5,2021-12-25 01:00:00-08:00,9.1,0,40852.2,9.1,38625.7
6,2021-12-26 01:00:00-08:00,11.1,0,40852.2,11.1,38636.7
0,2021-12-27 01:00:00-08:00,7.7,0,40852.2,7.7,38644.4
1,2021-12-28 01:00:00-08:00,7.5,0,40852.2,7.5,38651.9
2,2021-12-29 01:00:00-08:00,9.7,0,40852.2,9.7,38661.6
3,2021-12-30 01:00:00-08:00,9.7,0,40852.2,9.7,38671.4
4,2021-12-31 01:00:00-08:00,10.4,0,40852.2,10.4,38681.7
5,2022-01-01 01:00:00-08:00,0,0,40852.2,0,38681.7
6,2022-01-02 01:00:00-08:00,0,0,40852.2,0,38681.7
0,2022-01-03 01:00:00-08:00,0,0,40852.2,0,38716.4
1,2022-01-04 01:00:00-08:00,11.1,0,40852.2,11.1,38727.4
2,2022-01-05 01:00:00-08:00,11,0,40852.2,11,38738.5
3,2022-01-06 01:00:00-08:00,10.9,0,40852.2,10.9,38749.4
4,2022-01-07 01:00:00-08:00,11.2,0,40852.2,11.2,38760.5
5,2022-01-08 01:00:00-08:00,10.9,0,40852.2,10.9,38771.4
6,2022-01-09 01:00:00-08:00,11.3,0,40852.2,11.3,38782.7
0,2022-01-10 01:00:00-08:00,8.8,0,40852.2,8.8,38791.4
1,2022-01-11 01:00:00-08:00,11.5,0,40852.2,11.5,38803
2,2022-01-12 01:00:00-08:00,9.3,0,40852.2,9.3,38812.2
3,2022-01-13 01:00:00-08:00,8,0,40852.2,8,38820.2
4,2022-01-14 01:00:00-08:00,11.3,0,40852.2,11.3,38831.5
5,2022-01-15 01:00:00-08:00,6.8,0,40852.2,6.8,38838.3
6,2022-01-16 01:00:00-08:00,9.8,0,40852.2,9.8,38848
0,2022-01-17 01:00:00-08:00,9.3,0,40852.2,9.3,38857.3
1,2022-01-18 01:00:00-08:00,20.7,9.1,40861.3,11.7,38869
2,2022-01-19 01:00:00-08:00,22.7,10.8,40872,11.9,38880.9
3,2022-01-20 01:00:00-08:00,23.6,11.2,40883.2,12.4,38893.3
4,2022-01-21 01:00:00-08:00,22.5,10.8,40894,11.7,38905
5,2022-01-22 01:00:00-08:00,24,11.6,40905.6,12.4,38917.4
6,2022-01-23 01:00:00-08:00,24.1,11.5,40917.1,12.7,38930.1
0,2022-01-24 01:00:00-08:00,24.2,11.6,40928.7,12.6,38942.7
1,2022-01-25 01:00:00-08:00,23.7,11.4,40940,12.3,38955
2,2022-01-26 01:00:00-08:00,24.9,12,40952,12.9,38967.9
3,2022-01-27 01:00:00-08:00,25.9,12.4,40964.4,13.6,38981.4
4,2022-01-28 01:00:00-08:00,22.5,10.9,40975.3,11.6,38993
5,2022-01-29 01:00:00-08:00,13.4,6.7,40982,6.7,38999.7
6,2022-01-30 01:00:00-08:00,26.1,12.5,40994.5,13.6,39013.3
0,2022-01-31 01:00:00-08:00,19.6,9.6,41004.1,10,39023.3
1,2022-02-01 01:00:00-08:00,15.9,7.9,41011.9,8,39031.3
2,2022-02-02 01:00:00-08:00,29.1,14,41025.9,15.1,39046.4
3,2022-02-03 01:00:00-08:00,28.7,13.8,41039.8,14.8,39061.3
4,2022-02-04 01:00:00-08:00,29.1,14,41053.8,15.1,39076.4
5,2022-02-05 01:00:00-08:00,29.3,14.2,41067.9,15.2,39091.6
6,2022-02-06 01:00:00-08:00,29.1,14,41081.9,15.1,39106.7
0,2022-02-07 01:00:00-08:00,29.2,14.1,41096.1,15.1,39121.8
1,2022-02-08 01:00:00-08:00,28.8,13.9,41109.9,14.9,39136.7
2,2022-02-09 01:00:00-08:00,29.8,14.3,41124.2,15.4,39152.2
3,2022-02-10 01:00:00-08:00,29.7,14.2,41138.4,15.4,39167.6
4,2022-02-11 01:00:00-08:00,29.6,14.2,41152.7,15.4,39183
5,2022-02-12 01:00:00-08:00,30.3,14.6,41167.2,15.7,39198.7
6,2022-02-13 01:00:00-08:00,31,14.9,41182.1,16.1,39214.8
0,2022-02-14 01:00:00-08:00,31.4,15.1,41197.1,16.4,39231.2
1,2022-02-15 01:00:00-08:00,30.1,14.5,41211.6,15.6,39246.8
2,2022-02-16 01:00:00-08:00,32.4,15.6,41227.2,16.8,39263.7
3,2022-02-17 01:00:00-08:00,34.9,16.6,41243.8,18.4,39282
4,2022-02-18 01:00:00-08:00,34.1,16.3,41260.1,17.8,39299.8
5,2022-02-19 01:00:00-08:00,33.8,16.1,41276.2,17.7,39317.5
6,2022-02-20 01:00:00-08:00,34.2,16.3,41292.5,17.9,39335.4
0,2022-02-21 01:00:00-08:00,34.3,16.4,41308.9,17.9,39353.3
1,2022-02-22 01:00:00-08:00,27.4,12.8,41321.7,14.6,39367.9
2,2022-02-23 01:00:00-08:00,25.7,12.5,41334.2,13.2,39381.1
3,2022-02-24 01:00:00-08:00,38.8,18.6,41352.8,20.3,39401.3
4,2022-02-25 01:00:00-08:00,38.5,18.3,41371.1,20.1,39421.5
5,2022-02-26 01:00:00-08:00,39.6,18.9,41390,20.7,39442.2
6,2022-02-27 01:00:00-08:00,36.8,17.6,41407.6,19.2,39461.4
0,2022-02-28 01:00:00-08:00,38.8,18.3,41425.9,20.4,39481.9
1,2022-03-01 01:00:00-08:00,39.2,18.4,41444.3,20.8,39502.7
2,2022-03-02 01:00:00-08:00,38.9,18.5,41462.8,20.4,39523.1
3,2022-03-03 01:00:00-08:00,34.9,16.7,41479.5,18.3,39541.3
4,2022-03-04 01:00:00-08:00,29.1,13.8,41493.3,15.3,39556.7
5,2022-03-05 01:00:00-08:00,44.5,20.9,41514.2,23.6,39580.3
6,2022-03-06 01:00:00-08:00,42.3,20,41534.2,22.3,39602.6
0,2022-03-07 01:00:00-08:00,43.4,20.4,41554.6,23,39625.6
1,2022-03-08 01:00:00-08:00,43.5,20.4,41575.1,23.1,39648.7
2,2022-03-09 01:00:00-08:00,42.4,20,41595,22.4,39671.1
3,2022-03-10 01:00:00-08:00,38.3,18.1,41613.1,20.2,39691.3
4,2022-03-11 01:00:00-08:00,44.2,20.8,41633.9,23.4,39714.7
5,2022-03-12 01:00:00-08:00,43.3,20.5,41654.4,22.8,39737.5
6,2022-03-13 01:00:00-08:00,40,18.9,41673.4,21,39758.5
0,2022-03-14 01:00:00-08:00,41.9,19.9,41693.3,22.1,39780.6
1,2022-03-15 01:00:00-08:00,42.9,20.4,41713.7,22.4,39803
2,2022-03-16 01:00:00-08:00,42.4,20.2,41733.9,22.2,39825.2
3,2022-03-17 01:00:00-08:00,41.7,19.8,41753.7,21.8,39847.1
4,2022-03-18 01:00:00-08:00,42.7,20.4,41774.1,22.3,39869.4
5,2022-03-19 01:00:00-08:00,41.5,20.1,41794.1,21.5,39890.9
6,2022-03-20 01:00:00-08:00,44.6,21.4,41815.5,23.2,39914.1
0,2022-03-21 01:00:00-08:00,41.9,20.1,41835.6,21.8,39935.8
1,2022-03-22 01:00:00-08:00,43.7,21,41856.7,22.7,39958.6
2,2022-03-23 01:00:00-08:00,45.2,21.7,41878.3,23.5,39982.1
3,2022-03-24 01:00:00-08:00,43.8,21.1,41899.4,22.7,40004.8
4,2022-03-25 01:00:00-08:00,41.5,20,41919.4,21.4,40026.2
5,2022-03-26 01:00:00-08:00,38.4,19,41938.4,19.4,40045.6
6,2022-03-27 01:00:00-08:00,42.4,20.6,41959,21.9,40067.4
0,2022-03-28 01:00:00-08:00,43.6,21.2,41980.2,22.4,40089.9
1,2022-03-29 01:00:00-08:00,46.5,22.5,42002.7,24,40113.9
2,2022-03-30 01:00:00-08:00,45.4,21.9,42024.6,23.5,40137.4
3,2022-03-31 01:00:00-08:00,44.5,21.5,42046.1,23,40160.4
4,2022-04-01 01:00:00-08:00,45.5,22,42068.1,23.6,40183.9
5,2022-04-02 01:00:00-08:00,45.4,22,42090,23.5,40207.4
6,2022-04-03 01:00:00-08:00,44.7,21.7,42111.7,23,40230.4
0,2022-04-04 01:00:00-08:00,44.9,21.6,42133.3,23.3,40253.7
1,2022-04-05 01:00:00-08:00,45.3,21.9,42155.2,23.4,40277.1
2,2022-04-06 01:00:00-08:00,45.6,22.1,42177.3,23.5,40300.6
3,2022-04-07 01:00:00-08:00,46.8,22.7,42200,24.1,40324.7
4,2022-04-08 01:00:00-08:00,46.4,22.5,42222.5,23.8,40348.6
5,2022-04-09 01:00:00-08:00,42.2,20.5,42243,21.6,40370.2
6,2022-04-10 01:00:00-08:00,46.6,22.6,42265.7,23.9,40394.1
0,2022-04-11 01:00:00-08:00,45.4,22,42287.7,23.4,40417.5
1,2022-04-12 01:00:00-08:00,51.1,24.8,42312.5,26.4,40443.9
2,2022-04-13 01:00:00-08:00,50.2,24.2,42336.7,26,40469.9
3,2022-04-14 01:00:00-08:00,49.3,23.8,42360.5,25.4,40495.3
4,2022-04-15 01:00:00-08:00,48.9,23.7,42384.2,25.2,40520.5
5,2022-04-16 01:00:00-08:00,48.7,23.7,42407.9,25,40545.5
6,2022-04-17 01:00:00-08:00,48.5,23.5,42431.4,25,40570.5
0,2022-04-18 01:00:00-08:00,44,21.3,42452.6,22.7,40593.2
1,2022-04-19 01:00:00-08:00,49.3,23.9,42476.5,25.4,40618.6
2,2022-04-20 01:00:00-08:00,48.3,23.4,42499.9,24.9,40643.5
3,2022-04-21 01:00:00-08:00,49.2,23.8,42523.7,25.4,40668.8
4,2022-04-22 01:00:00-08:00,54,26.1,42549.8,27.9,40696.7
5,2022-04-23 01:00:00-08:00,52.3,25.4,42575.2,26.9,40723.6
6,2022-04-24 01:00:00-08:00,51.6,25.1,42600.3,26.5,40750
0,2022-04-25 01:00:00-08:00,51.3,25,42625.3,26.3,40776.3
1,2022-04-26 01:00:00-08:00,50,24.5,42649.8,25.5,40801.8
2,2022-04-27 01:00:00-08:00,51.1,25,42674.8,26.2,40828
3,2022-04-28 01:00:00-08:00,52,25.4,42700.2,26.6,40854.6
4,2022-04-29 01:00:00-08:00,51.8,25.3,42725.5,26.5,40881.2
5,2022-04-30 01:00:00-08:00,50.6,24.6,42750.1,25.9,40907.1
6,2022-05-01 01:00:00-08:00,51.8,25.3,42775.4,26.6,40933.6
0,2022-05-02 01:00:00-08:00,51.3,25.1,42800.5,26.3,40959.9
1,2022-05-03 01:00:00-08:00,51.4,25.1,42825.5,26.3,40986.2
2,2022-05-04 01:00:00-08:00,52.1,25.4,42850.9,26.7,41012.9
3,2022-05-05 01:00:00-08:00,51.3,25.1,42876,26.3,41039.2
4,2022-05-06 01:00:00-08:00,51.5,25,42901,26.5,41065.7
