Date,Daylength in decimal hours
2021-11-17,8.7
2021-11-18,8.68
2021-11-19,8.649999999999999
2021-11-20,8.629999999999999
2021-11-21,8.61
2021-11-22,8.59
2021-11-23,8.57
2021-11-24,8.55
2021-11-25,8.530000000000001
2021-11-26,8.510000000000002
2021-11-27,8.489999999999998
2021-11-28,8.469999999999999
2021-11-29,8.46
2021-11-30,8.440000000000001
2021-12-01,8.420000000000002
2021-12-02,8.41
2021-12-03,8.39
2021-12-04,8.379999999999999
2021-12-05,8.370000000000001
2021-12-06,8.36
2021-12-07,8.34
2021-12-08,8.330000000000002
2021-12-09,8.32
2021-12-10,8.32
2021-12-11,8.309999999999999
2021-12-12,8.3
2021-12-13,8.29
2021-12-14,8.29
2021-12-15,8.280000000000001
2021-12-16,8.280000000000001
2021-12-17,8.280000000000001
2021-12-18,8.280000000000001
2021-12-19,8.27
2021-12-20,8.27
2021-12-21,8.27
2021-12-22,8.280000000000001
2021-12-23,8.280000000000001
2021-12-24,8.280000000000001
2021-12-25,8.280000000000001
2021-12-26,8.29
2021-12-27,8.29
2021-12-28,8.3
2021-12-29,8.309999999999999
2021-12-30,8.32
2021-12-31,8.330000000000002
2022-01-01,8.330000000000002
2022-01-02,8.350000000000001
2022-01-03,8.36
2022-01-04,8.370000000000001
2022-01-05,8.379999999999999
2022-01-06,8.399999999999999
2022-01-07,8.41
2022-01-08,8.420000000000002
2022-01-09,8.440000000000001
2022-01-10,8.46
2022-01-11,8.469999999999999
2022-01-12,8.489999999999998
2022-01-13,8.510000000000002
2022-01-14,8.530000000000001
2022-01-15,8.55
2022-01-16,8.57
2022-01-17,8.59
2022-01-18,8.61
2022-01-19,8.64
2022-01-20,8.66
2022-01-21,8.68
2022-01-22,8.71
2022-01-23,8.73
2022-01-24,8.75
2022-01-25,8.780000000000001
2022-01-26,8.809999999999999
2022-01-27,8.830000000000002
2022-01-28,8.86
2022-01-29,8.89
2022-01-30,8.91
2022-01-31,8.940000000000001
2022-02-01,8.969999999999999
2022-02-02,9.0
2022-02-03,9.030000000000001
2022-02-04,9.059999999999999
2022-02-05,9.09
2022-02-06,9.120000000000001
2022-02-07,9.149999999999999
2022-02-08,9.18
2022-02-09,9.21
2022-02-10,9.239999999999998
2022-02-11,9.27
2022-02-12,9.309999999999999
2022-02-13,9.34
2022-02-14,9.370000000000001
2022-02-15,9.399999999999999
2022-02-16,9.440000000000001
2022-02-17,9.469999999999999
2022-02-18,9.5
2022-02-19,9.530000000000001
2022-02-20,9.57
2022-02-21,9.600000000000001
2022-02-22,9.64
2022-02-23,9.670000000000002
2022-02-24,9.7
2022-02-25,9.739999999999998
2022-02-26,9.77
2022-02-27,9.809999999999999
2022-02-28,9.84
2022-03-01,9.879999999999999
2022-03-02,9.91
2022-03-03,9.940000000000001
2022-03-04,9.98
2022-03-05,10.010000000000002
2022-03-06,10.05
2022-03-07,10.080000000000002
2022-03-08,10.120000000000001
2022-03-09,10.149999999999999
2022-03-10,10.190000000000001
2022-03-11,10.23
2022-03-12,10.260000000000002
2022-03-13,10.29
2022-03-14,10.330000000000002
2022-03-15,10.36
2022-03-16,10.399999999999999
2022-03-17,10.440000000000001
2022-03-18,10.469999999999999
2022-03-19,10.510000000000002
2022-03-20,10.54
2022-03-21,10.580000000000002
2022-03-22,10.61
2022-03-23,10.649999999999999
2022-03-24,10.68
2022-03-25,10.719999999999999
2022-03-26,10.75
2022-03-27,10.79
2022-03-28,10.82
2022-03-29,10.86
2022-03-30,10.89
2022-03-31,10.93
2022-04-01,10.96
2022-04-02,11.0
2022-04-03,11.030000000000001
2022-04-04,11.07
2022-04-05,11.100000000000001
2022-04-06,11.129999999999999
2022-04-07,11.170000000000002
2022-04-08,11.2
2022-04-09,11.239999999999998
2022-04-10,11.27
2022-04-11,11.309999999999999
2022-04-12,11.34
2022-04-13,11.370000000000001
2022-04-14,11.41
2022-04-15,11.440000000000001
2022-04-16,11.469999999999999
2022-04-17,11.5
2022-04-18,11.54
2022-04-19,11.57
2022-04-20,11.600000000000001
2022-04-21,11.629999999999999
2022-04-22,11.670000000000002
2022-04-23,11.7
2022-04-24,11.73
2022-04-25,11.760000000000002
2022-04-26,11.79
2022-04-27,11.82
2022-04-28,11.850000000000001
2022-04-29,11.879999999999999
2022-04-30,11.91
2022-05-01,11.940000000000001
2022-05-02,11.969999999999999
2022-05-03,12.0
2022-05-04,12.030000000000001
2022-05-05,12.059999999999999
2022-05-06,12.080000000000002
2022-05-07,12.11
2022-05-08,12.14
2022-05-09,12.170000000000002
2022-05-10,12.190000000000001
2022-05-11,12.219999999999999
2022-05-12,12.239999999999998
2022-05-13,12.27
2022-05-14,12.29
2022-05-15,12.32
2022-05-16,12.34
2022-05-17,12.36
2022-05-18,12.39
2022-05-19,12.41
2022-05-20,12.43
2022-05-21,12.45
2022-05-22,12.469999999999999
2022-05-23,12.489999999999998
2022-05-24,12.510000000000002
2022-05-25,12.530000000000001
2022-05-26,12.55
2022-05-27,12.57
2022-05-28,12.580000000000002
2022-05-29,12.600000000000001
2022-05-30,12.61
2022-05-31,12.629999999999999
2022-06-01,12.64
2022-06-02,12.66
2022-06-03,12.670000000000002
2022-06-04,12.68
2022-06-05,12.690000000000001
2022-06-06,12.7
2022-06-07,12.71
2022-06-08,12.719999999999999
2022-06-09,12.73
2022-06-10,12.739999999999998
2022-06-11,12.75
2022-06-12,12.75
2022-06-13,12.760000000000002
2022-06-14,12.760000000000002
2022-06-15,12.77
2022-06-16,12.77
2022-06-17,12.77
2022-06-18,12.780000000000001
2022-06-19,12.780000000000001
2022-06-20,12.780000000000001
2022-06-21,12.780000000000001
2022-06-22,12.780000000000001
2022-06-23,12.77
2022-06-24,12.77
2022-06-25,12.77
2022-06-26,12.760000000000002
2022-06-27,12.760000000000002
2022-06-28,12.75
2022-06-29,12.739999999999998
2022-06-30,12.739999999999998
2022-07-01,12.73
2022-07-02,12.719999999999999
2022-07-03,12.71
2022-07-04,12.7
2022-07-05,12.690000000000001
2022-07-06,12.68
2022-07-07,12.66
2022-07-08,12.649999999999999
2022-07-09,12.64
2022-07-10,12.620000000000001
2022-07-11,12.61
2022-07-12,12.59
2022-07-13,12.580000000000002
2022-07-14,12.559999999999999
2022-07-15,12.54
2022-07-16,12.52
2022-07-17,12.5
2022-07-18,12.48
2022-07-19,12.46
2022-07-20,12.440000000000001
2022-07-21,12.420000000000002
2022-07-22,12.399999999999999
2022-07-23,12.379999999999999
2022-07-24,12.36
2022-07-25,12.330000000000002
2022-07-26,12.309999999999999
2022-07-27,12.29
2022-07-28,12.260000000000002
2022-07-29,12.239999999999998
2022-07-30,12.21
2022-07-31,12.18
2022-08-01,12.16
2022-08-02,12.129999999999999
2022-08-03,12.100000000000001
2022-08-04,12.080000000000002
2022-08-05,12.05
2022-08-06,12.02
2022-08-07,11.989999999999998
2022-08-08,11.969999999999999
2022-08-09,11.940000000000001
2022-08-10,11.91
2022-08-11,11.879999999999999
2022-08-12,11.850000000000001
2022-08-13,11.82
2022-08-14,11.79
2022-08-15,11.760000000000002
2022-08-16,11.73
2022-08-17,11.690000000000001
2022-08-18,11.66
2022-08-19,11.629999999999999
2022-08-20,11.600000000000001
2022-08-21,11.57
2022-08-22,11.54
2022-08-23,11.5
2022-08-24,11.469999999999999
2022-08-25,11.440000000000001
2022-08-26,11.41
2022-08-27,11.370000000000001
2022-08-28,11.34
2022-08-29,11.309999999999999
2022-08-30,11.27
2022-08-31,11.239999999999998
2022-09-01,11.21
2022-09-02,11.170000000000002
2022-09-03,11.14
2022-09-04,11.11
2022-09-05,11.07
2022-09-06,11.04
2022-09-07,11.0
2022-09-08,10.969999999999999
2022-09-09,10.940000000000001
2022-09-10,10.899999999999999
2022-09-11,10.870000000000001
2022-09-12,10.830000000000002
2022-09-13,10.8
2022-09-14,10.760000000000002
2022-09-15,10.73
2022-09-16,10.690000000000001
2022-09-17,10.66
2022-09-18,10.629999999999999
2022-09-19,10.59
2022-09-20,10.559999999999999
2022-09-21,10.52
2022-09-22,10.489999999999998
2022-09-23,10.45
2022-09-24,10.420000000000002
2022-09-25,10.379999999999999
2022-09-26,10.350000000000001
2022-09-27,10.309999999999999
2022-09-28,10.280000000000001
2022-09-29,10.239999999999998
2022-09-30,10.21
2022-10-01,10.170000000000002
2022-10-02,10.14
2022-10-03,10.100000000000001
2022-10-04,10.07
2022-10-05,10.04
2022-10-06,10.0
2022-10-07,9.969999999999999
2022-10-08,9.93
2022-10-09,9.899999999999999
2022-10-10,9.86
2022-10-11,9.830000000000002
2022-10-12,9.8
2022-10-13,9.760000000000002
2022-10-14,9.73
2022-10-15,9.690000000000001
2022-10-16,9.66
2022-10-17,9.629999999999999
2022-10-18,9.59
2022-10-19,9.559999999999999
2022-10-20,9.530000000000001
2022-10-21,9.489999999999998
2022-10-22,9.46
2022-10-23,9.43
2022-10-24,9.399999999999999
2022-10-25,9.370000000000001
2022-10-26,9.330000000000002
2022-10-27,9.3
2022-10-28,9.27
2022-10-29,9.239999999999998
2022-10-30,9.21
2022-10-31,9.18
2022-11-01,9.149999999999999
2022-11-02,9.120000000000001
2022-11-03,9.09
2022-11-04,9.059999999999999
2022-11-05,9.030000000000001
2022-11-06,9.0
2022-11-07,8.969999999999999
2022-11-08,8.940000000000001
2022-11-09,8.91
2022-11-10,8.89
2022-11-11,8.86
2022-11-12,8.830000000000002
2022-11-13,8.809999999999999
2022-11-14,8.780000000000001
2022-11-15,8.760000000000002
2022-11-16,8.73
2022-11-17,8.71
